==========================================
Lines of Code Report
==========================================
Author: Chun Wee
Since: 2025-11-08
Generated: Sun Nov 30 23:02:37 +08 2025
==========================================

Files Modified: 125 unique files

Files Still Exist: 123 files

==========================================
CODE ANALYSIS - SUMMARY
Excludes: Comments and Blank Lines
==========================================

     123 text files.
classified 123 filesDuplicate file check 123 files (122 known unique)Unique:      100 files                                               123 unique files.                              
Counting:  100       1 file ignored.

github.com/AlDanial/cloc v 1.90  T=2.48 s (49.2 files/s, 9295.0 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
C++                             55           2856           2172          10177
C/C++ Header                    58           1162           3011           2677
JSON                             7              0              0            573
Bourne Shell                     2             63             32            312
-------------------------------------------------------------------------------
SUM:                           122           4081           5215          13739
-------------------------------------------------------------------------------

==========================================
CODE ANALYSIS - PER FILE (Current State)
==========================================

     123 text files.
classified 123 filesDuplicate file check 123 files (122 known unique)Unique:      100 files                                               123 unique files.                              
Counting:  100       1 file ignored.

github.com/AlDanial/cloc v 1.90  T=2.16 s (56.4 files/s, 10650.6 lines/s)
---------------------------------------------------------------------------------------------
File                                                      blank        comment           code
---------------------------------------------------------------------------------------------
TheStove/Core/LevelEditorPanelLevel.cpp                     190            100            788
TheStove/Graphics/GraphicsEngine.cpp                        172            131            688
TheStove/Core/LevelEditorPanelAssets.cpp                    167            122            643
TheStove/Main.cpp                                           183            155            642
TheStove/Graphics/SceneManager.cpp                          145             88            609
TheStove/Core/DebugUI.cpp                                   141            113            582
TheStove/Core/PlayerLogic.cpp                               156            151            491
TheStove/Core/Math.cpp                                      115             34            385
TheStove/Graphics/SceneCollisionLayout.cpp                  117             92            375
TheStove/Core/MovementManager.cpp                            92             66            370
TheStove/Core/AudioManager.cpp                               99             74            301
TheStove/Graphics/SceneManager.hpp                           64             71            252
TheStove/Core/AudioLoading.cpp                               66             34            233
levels/kitchen01.json                                         0              0            225
TheStove/Core/LevelEditorPanelPrefabs.cpp                    55             40            200
TheStove/Core/ConfigManager.cpp                              40             24            194
TheStove/Core/LevelEditorFileIO.cpp                          58             41            194
TheStove/Core/SimpleNpcLogic.cpp                             59             43            180
TheStove/Graphics/AnimationManager.cpp                       59             36            179
TheStove/Core/Collision.cpp                                  46             32            176
TheStove/Core/Physics.cpp                                    45             38            171
count_loc.sh                                                 29             19            158
TheStove/Core/GameStateManager.cpp                           33             33            154
count_loc_all_authors.sh                                     34             13            154
levels/kitchen02test.json                                     0              0            148
TheStove/Core/Message.hpp                                    31             98            142
TheStove/Core/DebugVisualizer.cpp                            37             28            140
TheStove/Graphics/GraphicsEngine.hpp                         36             34            133
TheStove/Core/PlayerController.cpp                           31             28            131
TheStove/Core/InputManager.cpp                               45             27            130
TheStove/Graphics/DebugRenderer.cpp                          35             19            126
TheStove/Core/PhysicsManager.cpp                             41             41            125
